Country,Year,Quarter,Emigration,Emigration_th,Population ,Emigration_rate,GDP_capita,Unemployment,Foreign_pop,Wage_average,Inflation
Austria,2010,Q1,22844,22.84,8362829,273.16,42014,5.19,15.20,62831,1.81
Austria,2010,Q2,22844,22.84,8362829,273.16,42014,5.19,15.20,62831,1.81
Austria,2010,Q3,22844,22.84,8362829,273.16,42014,5.19,15.20,62831,1.81
Austria,2010,Q4,22844,22.84,8362829,273.16,42014,5.19,15.20,62831,1.81
Austria,2011,Q1,23479,23.48,8391200,279.80,44469,4.90,15.30,62159,3.29
Austria,2011,Q2,23479,23.48,8391200,279.80,44469,4.90,15.30,62159,3.29
Austria,2011,Q3,23479,23.48,8391200,279.80,44469,4.90,15.30,62159,3.29
Austria,2011,Q4,23479,23.48,8391200,279.80,44469,4.90,15.30,62159,3.29
Austria,2012,Q1,24140,24.14,8429637,286.37,46478,5.19,15.60,62515,2.49
Austria,2012,Q2,24140,24.14,8429637,286.37,46478,5.19,15.60,62515,2.49
Austria,2012,Q3,24140,24.14,8429637,286.37,46478,5.19,15.60,62515,2.49
Austria,2012,Q4,24140,24.14,8429637,286.37,46478,5.19,15.60,62515,2.49
Austria,2013,Q1,24138,24.14,8479539,284.66,47937,5.72,16.00,62568,2.00
Austria,2013,Q2,24138,24.14,8479539,284.66,47937,5.72,16.00,62568,2.00
Austria,2013,Q3,24138,24.14,8479539,284.66,47937,5.72,16.00,62568,2.00
Austria,2013,Q4,24138,24.14,8479539,284.66,47937,5.72,16.00,62568,2.00
Austria,2014,Q1,24448,24.45,8546066,286.07,48814,6.03,16.40,62801,1.61
Austria,2014,Q2,24448,24.45,8546066,286.07,48814,6.03,16.40,62801,1.61
Austria,2014,Q3,24448,24.45,8546066,286.07,48814,6.03,16.40,62801,1.61
Austria,2014,Q4,24448,24.45,8546066,286.07,48814,6.03,16.40,62801,1.61
Austria,2015,Q1,25336,25.34,8642421,293.16,49942,6.15,17.10,63231,0.90
Austria,2015,Q2,25336,25.34,8642421,293.16,49942,6.15,17.10,63231,0.90
Austria,2015,Q3,25336,25.34,8642421,293.16,49942,6.15,17.10,63231,0.90
Austria,2015,Q4,25336,25.34,8642421,293.16,49942,6.15,17.10,63231,0.90
Austria,2016,Q1,27409,27.41,8736487,313.72,52665,6.45,18.20,63860,0.89
Austria,2016,Q2,27409,27.41,8736487,313.72,52665,6.45,18.20,63860,0.89
Austria,2016,Q3,27409,27.41,8736487,313.72,52665,6.45,18.20,63860,0.89
Austria,2016,Q4,27409,27.41,8736487,313.72,52665,6.45,18.20,63860,0.89
Austria,2017,Q1,27530,27.53,8797496,312.93,54188,5.92,18.80,63856,2.08
Austria,2017,Q2,27530,27.53,8797496,312.93,54188,5.92,18.80,63856,2.08
Austria,2017,Q3,27530,27.53,8797496,312.93,54188,5.92,18.80,63856,2.08
Austria,2017,Q4,27530,27.53,8797496,312.93,54188,5.92,18.80,63856,2.08
Austria,2018,Q1,27889,27.89,8840513,315.47,56956,5.21,19.10,64101,2.00
Austria,2018,Q2,27889,27.89,8840513,315.47,56956,5.21,19.10,64101,2.00
Austria,2018,Q3,27889,27.89,8840513,315.47,56956,5.21,19.10,64101,2.00
Austria,2018,Q4,27889,27.89,8840513,315.47,56956,5.21,19.10,64101,2.00
Austria,2019,Q1,27452,27.45,8879940,309.14,60590,4.84,19.30,64623,1.53
Austria,2019,Q2,27452,27.45,8879940,309.14,60590,4.84,19.30,64623,1.53
Austria,2019,Q3,27452,27.45,8879940,309.14,60590,4.84,19.30,64623,1.53
Austria,2019,Q4,27452,27.45,8879940,309.14,60590,4.84,19.30,64623,1.53
Belgium,2010,Q1,21680,21.68,10877947,199.30,39833,8.38,13.70,63295,2.19
Belgium,2010,Q2,21680,21.68,10877947,199.30,39833,8.38,13.70,63295,2.19
Belgium,2010,Q3,21680,21.68,10877947,199.30,39833,8.38,13.70,63295,2.19
Belgium,2010,Q4,21680,21.68,10877947,199.30,39833,8.38,13.70,63295,2.19
Belgium,2011,Q1,24856,24.86,10955743,226.87,40942,7.22,14.80,63944,3.53
Belgium,2011,Q2,24856,24.86,10955743,226.87,40942,7.22,14.80,63944,3.53
Belgium,2011,Q3,24856,24.86,10955743,226.87,40942,7.22,14.80,63944,3.53
Belgium,2011,Q4,24856,24.86,10955743,226.87,40942,7.22,14.80,63944,3.53
Belgium,2012,Q1,26174,26.17,11031139,237.28,42291,7.63,14.80,64461,2.84
Belgium,2012,Q2,26174,26.17,11031139,237.28,42291,7.63,14.80,64461,2.84
Belgium,2012,Q3,26174,26.17,11031139,237.28,42291,7.63,14.80,64461,2.84
Belgium,2012,Q4,26174,26.17,11031139,237.28,42291,7.63,14.80,64461,2.84
Belgium,2013,Q1,27954,27.95,11103257,251.76,43671,8.55,15.70,65099,1.11
Belgium,2013,Q2,27954,27.95,11103257,251.76,43671,8.55,15.70,65099,1.11
Belgium,2013,Q3,27954,27.95,11103257,251.76,43671,8.55,15.70,65099,1.11
Belgium,2013,Q4,27954,27.95,11103257,251.76,43671,8.55,15.70,65099,1.11
Belgium,2014,Q1,28494,28.49,11176723,254.94,44930,8.66,15.80,65461,0.34
Belgium,2014,Q2,28494,28.49,11176723,254.94,44930,8.66,15.80,65461,0.34
Belgium,2014,Q3,28494,28.49,11176723,254.94,44930,8.66,15.80,65461,0.34
Belgium,2014,Q4,28494,28.49,11176723,254.94,44930,8.66,15.80,65461,0.34
Belgium,2015,Q1,27590,27.59,11248303,245.28,46201,8.65,15.80,65017,0.56
Belgium,2015,Q2,27590,27.59,11248303,245.28,46201,8.65,15.80,65017,0.56
Belgium,2015,Q3,27590,27.59,11248303,245.28,46201,8.65,15.80,65017,0.56
Belgium,2015,Q4,27590,27.59,11248303,245.28,46201,8.65,15.80,65017,0.56
Belgium,2016,Q1,29561,29.56,11316836,261.21,48597,7.85,16.30,65157,1.97
Belgium,2016,Q2,29561,29.56,11316836,261.21,48597,7.85,16.30,65157,1.97
Belgium,2016,Q3,29561,29.56,11316836,261.21,48597,7.85,16.30,65157,1.97
Belgium,2016,Q4,29561,29.56,11316836,261.21,48597,7.85,16.30,65157,1.97
Belgium,2017,Q1,29846,29.85,11384489,262.16,50442,7.10,16.60,64700,2.13
Belgium,2017,Q2,29846,29.85,11384489,262.16,50442,7.10,16.60,64700,2.13
Belgium,2017,Q3,29846,29.85,11384489,262.16,50442,7.10,16.60,64700,2.13
Belgium,2017,Q4,29846,29.85,11384489,262.16,50442,7.10,16.60,64700,2.13
Belgium,2018,Q1,29179,29.18,11448595,254.87,52530,5.96,16.80,65083,2.05
Belgium,2018,Q2,29179,29.18,11448595,254.87,52530,5.96,16.80,65083,2.05
Belgium,2018,Q3,29179,29.18,11448595,254.87,52530,5.96,16.80,65083,2.05
Belgium,2018,Q4,29179,29.18,11448595,254.87,52530,5.96,16.80,65083,2.05
Belgium,2019,Q1,29890,29.89,11510568,259.67,56621,5.37,17.20,65700,1.44
Belgium,2019,Q2,29890,29.89,11510568,259.67,56621,5.37,17.20,65700,1.44
Belgium,2019,Q3,29890,29.89,11510568,259.67,56621,5.37,17.20,65700,1.44
Belgium,2019,Q4,29890,29.89,11510568,259.67,56621,5.37,17.20,65700,1.44
Canada,2010,Q1,12301,12.30,34004889,36.17,40099,8.18,19.80,52457,1.78
Canada,2010,Q2,13836,13.84,34004889,40.69,40099,8.18,19.80,52457,1.78
Canada,2010,Q3,19826,19.83,34004889,58.30,40099,8.18,19.80,52457,1.78
Canada,2010,Q4,13725,13.73,34004889,40.36,40099,8.18,19.80,52457,1.78
Canada,2011,Q1,13747,13.75,34339328,40.03,41667,7.63,19.60,53088,2.91
Canada,2011,Q2,14168,14.17,34339328,41.26,41667,7.63,19.60,53088,2.91
Canada,2011,Q3,22222,22.22,34339328,64.71,41667,7.63,19.60,53088,2.91
Canada,2011,Q4,14988,14.99,34339328,43.65,41667,7.63,19.60,53088,2.91
Canada,2012,Q1,14120,14.12,34714222,40.67,42291,7.40,19.80,53717,1.52
Canada,2012,Q2,14063,14.06,34714222,40.51,42291,7.40,19.80,53717,1.52
Canada,2012,Q3,20315,20.32,34714222,58.52,42291,7.40,19.80,53717,1.52
Canada,2012,Q4,13375,13.38,34714222,38.53,42291,7.40,19.80,53717,1.52
Canada,2013,Q1,14286,14.29,35082954,40.72,44299,7.15,19.90,54286,0.94
Canada,2013,Q2,14153,14.15,35082954,40.34,44299,7.15,19.90,54286,0.94
Canada,2013,Q3,19902,19.90,35082954,56.73,44299,7.15,19.90,54286,0.94
Canada,2013,Q4,14368,14.37,35082954,40.95,44299,7.15,19.90,54286,0.94
Canada,2014,Q1,14680,14.68,35437435,41.43,45754,7.03,20.10,54995,1.91
Canada,2014,Q2,14772,14.77,35437435,41.68,45754,7.03,20.10,54995,1.91
Canada,2014,Q3,21768,21.77,35437435,61.43,45754,7.03,20.10,54995,1.91
Canada,2014,Q4,14002,14.00,35437435,39.51,45754,7.03,20.10,54995,1.91
Canada,2015,Q1,14989,14.99,35702908,41.98,44670,6.94,20.20,55400,1.13
Canada,2015,Q2,15078,15.08,35702908,42.23,44670,6.94,20.20,55400,1.13
Canada,2015,Q3,23493,23.49,35702908,65.80,44670,6.94,20.20,55400,1.13
Canada,2015,Q4,15385,15.39,35702908,43.09,44670,6.94,20.20,55400,1.13
Canada,2016,Q1,15111,15.11,36109487,41.85,46472,7.03,20.70,54350,1.43
Canada,2016,Q2,13904,13.90,36109487,38.51,46472,7.03,20.70,54350,1.43
Canada,2016,Q3,41778,41.78,36109487,115.70,46472,7.03,20.70,54350,1.43
Canada,2016,Q4,26680,26.68,36109487,73.89,46472,7.03,20.70,54350,1.43
Canada,2017,Q1,27115,27.12,36545236,74.20,48317,6.42,21.00,55122,1.60
Canada,2017,Q2,24391,24.39,36545236,66.74,48317,6.42,21.00,55122,1.60
Canada,2017,Q3,31704,31.70,36545236,86.75,48317,6.42,21.00,55122,1.60
Canada,2017,Q4,20803,20.80,36545236,56.92,48317,6.42,21.00,55122,1.60
Canada,2018,Q1,23635,23.64,37065084,63.77,49993,5.84,0.00,56083,2.27
Canada,2018,Q2,22129,22.13,37065084,59.70,49993,5.84,0.00,56083,2.27
Canada,2018,Q3,30291,30.29,37065084,81.72,49993,5.84,0.00,56083,2.27
Canada,2018,Q4,20980,20.98,37065084,56.60,49993,5.84,0.00,56083,2.27
Canada,2019,Q1,21331,21.33,37601230,56.73,50522,5.69,0.00,56370,1.95
Canada,2019,Q2,19602,19.60,37601230,52.13,50522,5.69,0.00,56370,1.95
Canada,2019,Q3,30675,30.68,37601230,81.58,50522,5.69,0.00,56370,1.95
Canada,2019,Q4,18852,18.85,37601230,50.14,50522,5.69,0.00,56370,1.95
Czechia,2010,Q1,3717,3.72,10517247,35.34,27764,7.29,6.30,28648,1.47
Czechia,2010,Q2,3717,3.72,10517247,35.34,27764,7.29,6.30,28648,1.47
Czechia,2010,Q3,3717,3.72,10517247,35.34,27764,7.29,6.30,28648,1.47
Czechia,2010,Q4,3717,3.72,10517247,35.34,27764,7.29,6.30,28648,1.47
Czechia,2011,Q1,1425,1.43,10496672,13.58,29000,6.72,7.10,28882,1.92
Czechia,2011,Q2,1425,1.43,10496672,13.58,29000,6.72,7.10,28882,1.92
Czechia,2011,Q3,1425,1.43,10496672,13.58,29000,6.72,7.10,28882,1.92
Czechia,2011,Q4,1425,1.43,10496672,13.58,29000,6.72,7.10,28882,1.92
Czechia,2012,Q1,5001,5.00,10509286,47.59,29259,6.97,7.00,28934,3.29
Czechia,2012,Q2,5001,5.00,10509286,47.59,29259,6.97,7.00,28934,3.29
Czechia,2012,Q3,5001,5.00,10509286,47.59,29259,6.97,7.00,28934,3.29
Czechia,2012,Q4,5001,5.00,10509286,47.59,29259,6.97,7.00,28934,3.29
Czechia,2013,Q1,7719,7.72,10510719,73.44,30829,6.97,7.00,28754,1.44
Czechia,2013,Q2,7719,7.72,10510719,73.44,30829,6.97,7.00,28754,1.44
Czechia,2013,Q3,7719,7.72,10510719,73.44,30829,6.97,7.00,28754,1.44
Czechia,2013,Q4,7719,7.72,10510719,73.44,30829,6.97,7.00,28754,1.44
Czechia,2014,Q1,4991,4.99,10524783,47.42,32504,6.12,7.10,29360,0.34
Czechia,2014,Q2,4991,4.99,10524783,47.42,32504,6.12,7.10,29360,0.34
Czechia,2014,Q3,4991,4.99,10524783,47.42,32504,6.12,7.10,29360,0.34
Czechia,2014,Q4,4991,4.99,10524783,47.42,32504,6.12,7.10,29360,0.34
Czechia,2015,Q1,4736,4.74,10542942,44.92,33909,5.06,7.30,30224,0.31
Czechia,2015,Q2,4736,4.74,10542942,44.92,33909,5.06,7.30,30224,0.31
Czechia,2015,Q3,4736,4.74,10542942,44.92,33909,5.06,7.30,30224,0.31
Czechia,2015,Q4,4736,4.74,10542942,44.92,33909,5.06,7.30,30224,0.31
Czechia,2016,Q1,4360,4.36,10565284,41.26,36101,3.97,7.50,31291,0.68
Czechia,2016,Q2,4360,4.36,10565284,41.26,36101,3.97,7.50,31291,0.68
Czechia,2016,Q3,4360,4.36,10565284,41.26,36101,3.97,7.50,31291,0.68
Czechia,2016,Q4,4360,4.36,10565284,41.26,36101,3.97,7.50,31291,0.68
Czechia,2017,Q1,4421,4.42,10589526,41.75,38843,2.91,7.80,32891,2.45
Czechia,2017,Q2,4421,4.42,10589526,41.75,38843,2.91,7.80,32891,2.45
Czechia,2017,Q3,4421,4.42,10589526,41.75,38843,2.91,7.80,32891,2.45
Czechia,2017,Q4,4421,4.42,10589526,41.75,38843,2.91,7.80,32891,2.45
Czechia,2018,Q1,4880,4.88,10626430,45.92,41157,2.27,7.80,34633,2.15
Czechia,2018,Q2,4880,4.88,10626430,45.92,41157,2.27,7.80,34633,2.15
Czechia,2018,Q3,4880,4.88,10626430,45.92,41157,2.27,7.80,34633,2.15
Czechia,2018,Q4,4880,4.88,10626430,45.92,41157,2.27,7.80,34633,2.15
Czechia,2019,Q1,5325,5.33,10669324,49.91,44871,2.02,8.50,36071,2.85
Czechia,2019,Q2,5325,5.33,10669324,49.91,44871,2.02,8.50,36071,2.85
Czechia,2019,Q3,5325,5.33,10669324,49.91,44871,2.02,8.50,36071,2.85
Czechia,2019,Q4,5325,5.33,10669324,49.91,44871,2.02,8.50,36071,2.85
Finland,2010,Q1,2607,2.61,5363271,48.61,38949,8.54,4.30,49911,1.18
Finland,2010,Q2,2429,2.43,5363271,45.29,38949,8.54,4.30,49911,1.18
Finland,2010,Q3,4182,4.18,5363271,77.97,38949,8.54,4.30,49911,1.18
Finland,2010,Q4,2687,2.69,5363271,50.10,38949,8.54,4.30,49911,1.18
Finland,2011,Q1,2845,2.85,5388166,52.80,40917,7.97,4.60,49925,3.42
Finland,2011,Q2,2665,2.67,5388166,49.46,40917,7.97,4.60,49925,3.42
Finland,2011,Q3,4322,4.32,5388166,80.21,40917,7.97,4.60,49925,3.42
Finland,2011,Q4,2828,2.83,5388166,52.49,40917,7.97,4.60,49925,3.42
Finland,2012,Q1,3032,3.03,5413859,56.00,40873,7.81,4.90,49965,2.81
Finland,2012,Q2,3101,3.10,5413859,57.28,40873,7.81,4.90,49965,2.81
Finland,2012,Q3,4766,4.77,5413859,88.03,40873,7.81,4.90,49965,2.81
Finland,2012,Q4,2946,2.95,5413859,54.42,40873,7.81,4.90,49965,2.81
Finland,2013,Q1,3184,3.18,5438872,58.54,41493,8.30,5.20,49465,1.48
Finland,2013,Q2,2857,2.86,5438872,52.53,41493,8.30,5.20,49465,1.48
Finland,2013,Q3,4827,4.83,5438872,88.75,41493,8.30,5.20,49465,1.48
Finland,2013,Q4,3025,3.03,5438872,55.62,41493,8.30,5.20,49465,1.48
Finland,2014,Q1,3300,3.30,5461440,60.42,41750,8.75,5.60,49449,1.04
Finland,2014,Q2,3431,3.43,5461440,62.82,41750,8.75,5.60,49449,1.04
Finland,2014,Q3,5026,5.03,5461440,92.03,41750,8.75,5.60,49449,1.04
Finland,2014,Q4,3729,3.73,5461440,68.28,41750,8.75,5.60,49449,1.04
Finland,2015,Q1,3502,3.50,5479461,63.91,42490,9.46,5.90,49836,-0.21
Finland,2015,Q2,3891,3.89,5479461,71.01,42490,9.46,5.90,49836,-0.21
Finland,2015,Q3,5081,5.08,5479461,92.73,42490,9.46,5.90,49836,-0.21
Finland,2015,Q4,3831,3.83,5479461,69.92,42490,9.46,5.90,49836,-0.21
Finland,2016,Q1,3612,3.61,5495219,65.73,44934,8.92,6.10,50274,0.36
Finland,2016,Q2,4261,4.26,5495219,77.54,44934,8.92,6.10,50274,0.36
Finland,2016,Q3,5489,5.49,5495219,99.89,44934,8.92,6.10,50274,0.36
Finland,2016,Q4,4720,4.72,5495219,85.89,44934,8.92,6.10,50274,0.36
Finland,2017,Q1,3910,3.91,5508140,70.99,47570,8.77,6.50,49985,0.75
Finland,2017,Q2,3687,3.69,5508140,66.94,47570,8.77,6.50,49985,0.75
Finland,2017,Q3,5640,5.64,5508140,102.39,47570,8.77,6.50,49985,0.75
Finland,2017,Q4,3736,3.74,5508140,67.83,47570,8.77,6.50,49985,0.75
Finland,2018,Q1,3502,3.50,5515461,63.49,49573,7.43,6.70,50354,1.08
Finland,2018,Q2,5167,5.17,5515461,93.68,49573,7.43,6.70,50354,1.08
Finland,2018,Q3,7003,7.00,5515461,126.97,49573,7.43,6.70,50354,1.08
Finland,2018,Q4,3469,3.47,5515461,62.90,49573,7.43,6.70,50354,1.08
Finland,2019,Q1,4026,4.03,5521537,72.91,52570,6.74,7.00,50873,1.02
Finland,2019,Q2,3645,3.65,5521537,66.01,52570,6.74,7.00,50873,1.02
Finland,2019,Q3,5774,5.77,5521537,104.57,52570,6.74,7.00,50873,1.02
Finland,2019,Q4,3818,3.82,5521537,69.15,52570,6.74,7.00,50873,1.02
Germany,2010,Q1,158281,158.28,81325090,194.63,39670,6.58,13.10,52912,1.81
Germany,2010,Q2,148036,148.04,81325090,182.03,39670,6.58,13.10,52912,1.81
Germany,2010,Q3,204143,204.14,81325090,251.02,39670,6.58,13.10,52912,1.81
Germany,2010,Q4,160146,160.15,81325090,196.92,39670,6.58,13.10,52912,1.81
Germany,2011,Q1,152994,152.99,81423378,187.90,42542,5.52,13.00,53980,3.29
Germany,2011,Q2,147117,147.12,81423378,180.68,42542,5.52,13.00,53980,3.29
Germany,2011,Q3,208180,208.18,81423378,255.68,42542,5.52,13.00,53980,3.29
Germany,2011,Q4,170658,170.66,81423378,209.59,42542,5.52,13.00,53980,3.29
Germany,2012,Q1,162623,162.62,81545565,199.43,43360,5.08,12.10,54699,2.49
Germany,2012,Q2,155679,155.68,81545565,190.91,43360,5.08,12.10,54699,2.49
Germany,2012,Q3,212207,212.21,81545565,260.23,43360,5.08,12.10,54699,2.49
Germany,2012,Q4,181483,181.48,81545565,222.55,43360,5.08,12.10,54699,2.49
Germany,2013,Q1,178039,178.04,81680591,217.97,44994,4.95,12.40,55215,2.00
Germany,2013,Q2,171363,171.36,81680591,209.80,44994,4.95,12.40,55215,2.00
Germany,2013,Q3,237640,237.64,81680591,290.94,44994,4.95,12.40,55215,2.00
Germany,2013,Q4,210847,210.85,81680591,258.14,44994,4.95,12.40,55215,2.00
Germany,2014,Q1,215170,215.17,81858825,262.85,47011,4.71,12.80,56141,1.61
Germany,2014,Q2,211333,211.33,81858825,258.17,47011,4.71,12.80,56141,1.61
Germany,2014,Q3,269463,269.46,81858825,329.18,47011,4.71,12.80,56141,1.61
Germany,2014,Q4,218275,218.28,81858825,266.65,47011,4.71,12.80,56141,1.61
Germany,2015,Q1,217412,217.41,82073226,264.90,47610,4.37,13.30,57431,0.90
Germany,2015,Q2,219781,219.78,82073226,267.79,47610,4.37,13.30,57431,0.90
Germany,2015,Q3,285741,285.74,82073226,348.15,47610,4.37,13.30,57431,0.90
Germany,2015,Q4,274567,274.57,82073226,334.54,47610,4.37,13.30,57431,0.90
Germany,2016,Q1,451591,451.59,82331423,548.50,50579,3.91,13.90,58311,0.89
Germany,2016,Q2,285743,285.74,82331423,347.06,50579,3.91,13.90,58311,0.89
Germany,2016,Q3,347189,347.19,82331423,421.70,50579,3.91,13.90,58311,0.89
Germany,2016,Q4,283668,283.67,82331423,344.54,50579,3.91,13.90,58311,0.89
Germany,2017,Q1,238511,238.51,82624374,288.67,53071,3.57,15.40,58924,2.08
Germany,2017,Q2,243440,243.44,82624374,294.63,53071,3.57,15.40,58924,2.08
Germany,2017,Q3,357074,357.07,82624374,432.17,53071,3.57,15.40,58924,2.08
Germany,2017,Q4,301593,301.59,82624374,365.02,53071,3.57,15.40,58924,2.08
Germany,2018,Q1,276441,276.44,82896696,333.48,55196,3.21,15.80,59750,2.00
Germany,2018,Q2,270130,270.13,82896696,325.86,55196,3.21,15.80,59750,2.00
Germany,2018,Q3,346315,346.32,82896696,417.77,55196,3.21,15.80,59750,2.00
Germany,2018,Q4,299781,299.78,82896696,361.63,55196,3.21,15.80,59750,2.00
Germany,2019,Q1,287859,287.86,83148141,346.20,58252,2.98,16.10,60732,1.53
Germany,2019,Q2,293311,293.31,83148141,352.76,58252,2.98,16.10,60732,1.53
Germany,2019,Q3,358054,358.05,83148141,430.62,58252,2.98,16.10,60732,1.53
Germany,2019,Q4,309614,309.61,83148141,372.36,58252,2.98,16.10,60732,1.53
Hungary,2010,Q1,3341,3.34,9986825,33.46,21739,10.80,4.10,24005,4.86
Hungary,2010,Q2,3341,3.34,9986825,33.46,21739,10.80,4.10,24005,4.86
Hungary,2010,Q3,3341,3.34,9986825,33.46,21739,10.80,4.10,24005,4.86
Hungary,2010,Q4,3341,3.34,9986825,33.46,21739,10.80,4.10,24005,4.86
Hungary,2011,Q1,3775,3.78,9953245,37.93,23029,10.66,4.50,24316,3.93
Hungary,2011,Q2,3775,3.78,9953245,37.93,23029,10.66,4.50,24316,3.93
Hungary,2011,Q3,3775,3.78,9953245,37.93,23029,10.66,4.50,24316,3.93
Hungary,2011,Q4,3775,3.78,9953245,37.93,23029,10.66,4.50,24316,3.93
Hungary,2012,Q1,5720,5.72,9922127,57.65,23267,10.58,4.10,23506,5.65
Hungary,2012,Q2,5720,5.72,9922127,57.65,23267,10.58,4.10,23506,5.65
Hungary,2012,Q3,5720,5.72,9922127,57.65,23267,10.58,4.10,23506,5.65
Hungary,2012,Q4,5720,5.72,9922127,57.65,23267,10.58,4.10,23506,5.65
Hungary,2013,Q1,8673,8.67,9894639,87.65,24548,9.63,4.30,23266,1.73
Hungary,2013,Q2,8673,8.67,9894639,87.65,24548,9.63,4.30,23266,1.73
Hungary,2013,Q3,8673,8.67,9894639,87.65,24548,9.63,4.30,23266,1.73
Hungary,2013,Q4,8673,8.67,9894639,87.65,24548,9.63,4.30,23266,1.73
Hungary,2014,Q1,10553,10.55,9867901,106.95,25692,7.46,4.60,22961,-0.23
Hungary,2014,Q2,10553,10.55,9867901,106.95,25692,7.46,4.60,22961,-0.23
Hungary,2014,Q3,10553,10.55,9867901,106.95,25692,7.46,4.60,22961,-0.23
Hungary,2014,Q4,10553,10.55,9867901,106.95,25692,7.46,4.60,22961,-0.23
Hungary,2015,Q1,10806,10.81,9844246,109.77,26799,6.52,4.90,23140,-0.06
Hungary,2015,Q2,10806,10.81,9844246,109.77,26799,6.52,4.90,23140,-0.06
Hungary,2015,Q3,10806,10.81,9844246,109.77,26799,6.52,4.90,23140,-0.06
Hungary,2015,Q4,10806,10.81,9844246,109.77,26799,6.52,4.90,23140,-0.06
Hungary,2016,Q1,9972,9.97,9815104,101.60,27942,4.88,5.20,23349,0.39
Hungary,2016,Q2,9972,9.97,9815104,101.60,27942,4.88,5.20,23349,0.39
Hungary,2016,Q3,9972,9.97,9815104,101.60,27942,4.88,5.20,23349,0.39
Hungary,2016,Q4,9972,9.97,9815104,101.60,27942,4.88,5.20,23349,0.39
Hungary,2017,Q1,9957,9.96,9788941,101.72,29496,4.05,5.30,25038,2.35
Hungary,2017,Q2,9957,9.96,9788941,101.72,29496,4.05,5.30,25038,2.35
Hungary,2017,Q3,9957,9.96,9788941,101.72,29496,4.05,5.30,25038,2.35
Hungary,2017,Q4,9957,9.96,9788941,101.72,29496,4.05,5.30,25038,2.35
Hungary,2018,Q1,12045,12.04,9776358,123.20,31909,3.52,5.50,26265,2.85
Hungary,2018,Q2,12045,12.04,9776358,123.20,31909,3.52,5.50,26265,2.85
Hungary,2018,Q3,12045,12.04,9776358,123.20,31909,3.52,5.50,26265,2.85
Hungary,2018,Q4,12045,12.04,9776358,123.20,31909,3.52,5.50,26265,2.85
Hungary,2019,Q1,12449,12.45,9771796,127.39,35153,3.25,5.80,27140,3.34
Hungary,2019,Q2,12449,12.45,9771796,127.39,35153,3.25,5.80,27140,3.34
Hungary,2019,Q3,12449,12.45,9771796,127.39,35153,3.25,5.80,27140,3.34
Hungary,2019,Q4,12449,12.45,9771796,127.39,35153,3.25,5.80,27140,3.34
Ireland,2010,Q1,17300,17.30,4560155,379.37,43207,14.57,16.57,52793,-0.92
